=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2012new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    21372
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 1261119.218 AND
?Accident_Index <= 100164.8223 AND
ID > 1226577: Fatal (393.0)

ID <= 1261119.218 AND
Speed_limit <= 30 AND
?Accident_Index <= 412221 AND
Speed_limit > 29.52793 AND
Road_Type > 5.720215 AND
2nd_Road_Number <= 173 AND
Junction_Control > 3.939871: Serious (564.0)

ID <= 1261119.218 AND
Speed_limit <= 30 AND
Number_of_Casualties <= 1.001692 AND
?Accident_Index <= 130519879.2 AND
Speed_limit > 29.771121 AND
Pedestrian_Crossing-Physical_Facilities <= 0.017089 AND
Road_Surface_Conditions <= 1.007424 AND
Junction_Control <= -0.791365: Serious (335.0)

ID <= 1261119.218 AND
?Accident_Index <= 190330 AND
Number_of_Vehicles > 1.916914: Serious (230.0/1.0)

ID <= 1261119.218 AND
Speed_limit <= 30 AND
?Accident_Index <= 130526137 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.946234 AND
Road_Surface_Conditions > 1.996541 AND
?Accident_Index <= 6060202.907 AND
Road_Type > 4.749288: Serious (159.0)

ID <= 1261119.218 AND
Junction_Control > 3.997442 AND
Number_of_Casualties <= 1.001692 AND
Light_Conditions <= 1.136382 AND
Speed_limit <= 30.115162 AND
Number_of_Vehicles <= 2.315227: Serious (305.0/3.0)

ID <= 1261119.218 AND
?Accident_Index > 130526137: Fatal (88.0)

ID <= 1261112 AND
Longitude > -0.48761 AND
Number_of_Vehicles <= 1.033842 AND
Number_of_Casualties <= 2.016853 AND
Light_Conditions <= 1.484281: Serious (87.0)

ID <= 1261112 AND
1st_Road_Class > 5.99385 AND
Road_Surface_Conditions > 1.957211: Serious (76.0/1.0)

ID <= 1261112 AND
Road_Type <= 3.001337 AND
Road_Surface_Conditions > 1.997245 AND
1st_Road_Class <= 3.008864: Serious (96.0/2.0)

ID <= 1261112 AND
Road_Surface_Conditions > 1.000858 AND
Road_Surface_Conditions <= 1.997245: Fatal (386.0)

ID <= 1261112 AND
Number_of_Casualties <= 1.001692 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.946234 AND
1st_Road_Class <= 3.01293 AND
Number_of_Vehicles <= 1.033842 AND
Road_Type > 5.963317 AND
Urban_or_Rural_Area <= 1.499213: Serious (86.0/1.0)

ID <= 1261112 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.946234 AND
Junction_Control > 3.997442 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087563 AND
1st_Road_Class <= 3.024502 AND
Urban_or_Rural_Area > 1.21297 AND
1st_Road_Class > 2 AND
Road_Type > 4.497407 AND
Urban_or_Rural_Area > 1.986317 AND
?Accident_Index > 412091.095: Serious (73.0/4.0)

ID <= 1261112 AND
1st_Road_Class > 5.99385 AND
Road_Type > 3.199203 AND
Light_Conditions <= 5.539134 AND
Road_Type > 5.899371 AND
Special_Conditions_at_Site <= 0.034597 AND
Number_of_Vehicles > 1.865345 AND
