=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2015new-weka.filters.unsupervised.attribute.Remove-R3-4,6-7,10-13,15-16,18,21,23,25,28,31,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    20664
Attributes:   18
              ID
              ?Accident_Index
              Longitude
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              2nd_Road_Number
              Pedestrian_Crossing-Physical_Facilities
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -7.432672221195938
    Node 3    1.1021393859269184
    Node 4    3.8404841924980224
    Node 5    -5.343187896042777
    Node 6    3.22212085850179
    Node 7    1.642322026951652
    Node 8    3.7084163087964135
    Node 9    3.6214811052670335
    Node 10    3.712351160247225
    Node 11    0.4979748602733011
    Node 12    1.4459144805345745
Sigmoid Node 1
    Inputs    Weights
    Threshold    -10.792727932130381
    Node 3    -0.867162648158466
    Node 4    4.442172863841942
    Node 5    1.7514782949041063
    Node 6    4.731768325522153
    Node 7    1.7307738517750204
    Node 8    5.6941819408576215
    Node 9    5.8000187297233134
    Node 10    4.59340004066673
    Node 11    0.169477057608497
    Node 12    -0.719826141976492
Sigmoid Node 2
    Inputs    Weights
    Threshold    27.15254659637379
    Node 3    -1.5076610820388963
    Node 4    -13.69829453202124
    Node 5    1.4596967845405255
    Node 6    -12.909347442430667
    Node 7    -13.657030835854323
    Node 8    -15.869092323931845
    Node 9    -15.836363627240832
    Node 10    -13.94448913077951
    Node 11    -2.4605079158453163
    Node 12    -3.452934552702308
Sigmoid Node 3
    Inputs    Weights
    Threshold    10.02945781397411
    Attrib ID    1.907115410747626
    Attrib ?Accident_Index    0.08310204710895758
    Attrib Longitude    1.6039980510566652
    Attrib Number_of_Vehicles    33.21394696576837
    Attrib Number_of_Casualties    -22.246671658300986
    Attrib Time    -1.0335733407609418
    Attrib 1st_Road_Class    0.6008229184389015
    Attrib Road_Type    6.531357087941784
    Attrib Speed_limit    -3.213425488068249
    Attrib Junction_Control    0.2782350466949813
    Attrib 2nd_Road_Number    2.4794468609312132
    Attrib Pedestrian_Crossing-Physical_Facilities    1.0880917009269984
    Attrib Light_Conditions    -4.401667978056563
    Attrib Road_Surface_Conditions    8.840790044859787
    Attrib Special_Conditions_at_Site    0.392250893145029
    Attrib Urban_or_Rural_Area    0.7738914793654674
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    7.2225148758989866
Sigmoid Node 4
    Inputs    Weights
    Threshold    -26.1695823778649
    Attrib ID    1.0128976891371426
    Attrib ?Accident_Index    2.477043594319361
    Attrib Longitude    -2.3719889367941205
    Attrib Number_of_Vehicles    12.534070058069096
    Attrib Number_of_Casualties    -2.5753617517700538
    Attrib Time    0.013746494806068599
    Attrib 1st_Road_Class    0.1046312525694656
    Attrib Road_Type    0.40627300430036384
    Attrib Speed_limit    -1.1380152194616173
    Attrib Junction_Control    0.300750915217714
    Attrib 2nd_Road_Number    1.6446675320424038
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.37248715321507575
    Attrib Light_Conditions    -2.4212206065035056
    Attrib Road_Surface_Conditions    1.5610397200170403
    Attrib Special_Conditions_at_Site    14.449843820747317
    Attrib Urban_or_Rural_Area    -75.41961624663466
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    20.18651337752526
Sigmoid Node 5
    Inputs    Weights
    Threshold    -17.577268820225633
    Attrib ID    -70.5159045872818
    Attrib ?Accident_Index    17.789227584321452
    Attrib Longitude    -5.761888601392943
    Attrib Number_of_Vehicles    -7.796461608968779
    Attrib Number_of_Casualties    -4.182553951465039
    Attrib Time    0.2685123364140489
    Attrib 1st_Road_Class    0.2807692436263512
    Attrib Road_Type    0.5871697507703308
    Attrib Speed_limit    0.3381827519477274
    Attrib Junction_Control    0.24165803391859472
    Attrib 2nd_Road_Number    0.04142193683304352
    Attrib Pedestrian_Crossing-Physical_Facilities    0.1346414286032877
    Attrib Light_Conditions    -0.36358562373566716
    Attrib Road_Surface_Conditions    -1.765409410975491
    Attrib Special_Conditions_at_Site    -1.5537066102094952
    Attrib Urban_or_Rural_Area    0.3370425589975115
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.0864968235264671
Sigmoid Node 6
    Inputs    Weights
    Threshold    -57.359101456954285
    Attrib ID    0.5804369486788287
    Attrib ?Accident_Index    0.5834166206907405
    Attrib Longitude    -0.04543114093465467
    Attrib Number_of_Vehicles    -7.304167492956836
    Attrib Number_of_Casualties    -0.8613550651241608
    Attrib Time    0.3717262123919451
    Attrib 1st_Road_Class    0.6634393080824506
    Attrib Road_Type    40.76653442898563
    Attrib Speed_limit    -0.6722251343597697
    Attrib Junction_Control    -1.1096563389828404
    Attrib 2nd_Road_Number    0.6245396855559185
    Attrib Pedestrian_Crossing-Physical_Facilities    0.673242973932914
    Attrib Light_Conditions    -0.564771913750709
    Attrib Road_Surface_Conditions    1.1541995352846115
    Attrib Special_Conditions_at_Site    0.601077180966361
    Attrib Urban_or_Rural_Area    44.37644549619308
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.7252437547158641
Sigmoid Node 7
    Inputs    Weights
    Threshold    -37.451460080244146
