=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2014new-weka.filters.unsupervised.attribute.Remove-R2-4,10-13,16-18,21,23-26,28,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    21420
Attributes:   18
              ID
              Longitude
              Latitude
              Police_Force
              Number_of_Vehicles
              Number_of_Casualties
              Time
              Local_Authority_(District)
              Road_Type
              Speed_limit
              Junction_Control
              Light_Conditions
              Road_Surface_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

ID <= 1544537.848 AND
Police_Force <= 48 AND
ID <= 1512075 AND
Police_Force <= 12.350296: Serious (520.0)

ID <= 1544537.848 AND
ID <= 1512218 AND
ID > 1495353: Fatal (437.0)

ID <= 1544537.848 AND
Police_Force <= 48 AND
Speed_limit <= 30.002674 AND
Light_Conditions <= 1.040107 AND
Police_Force > 1 AND
Latitude > 53.077127 AND
Police_Force <= 8.439487 AND
Longitude <= -2.086438 AND
Junction_Control > 3.946811: Serious (295.0/9.0)

ID <= 1544537.848 AND
Police_Force <= 1: Serious (250.0)

ID <= 1544537.848 AND
Police_Force <= 48 AND
Light_Conditions <= 1 AND
Number_of_Casualties <= 1.01623 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.984729 AND
Speed_limit <= 30.051378 AND
Latitude > 53.638051: Serious (245.0/5.0)

ID <= 1544537.848 AND
Police_Force <= 48 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.984729 AND
Junction_Control > 3.9838 AND
Number_of_Vehicles > 1.997561 AND
Number_of_Vehicles <= 2.001471 AND
Number_of_Casualties <= 4.082313 AND
Local_Authority_(District) > 70: Serious (203.0)

ID <= 1544537.848 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.984729 AND
Police_Force > 48: Fatal (116.0)

ID <= 1544537.848 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984729: Serious (88.0)

ID <= 1544537.848 AND
Road_Surface_Conditions > 1.999099 AND
Road_Surface_Conditions <= 2.015917 AND
Police_Force <= 12.350296 AND
Light_Conditions <= 1.147003 AND
Police_Force <= 11.049481: Serious (83.0/3.0)

ID <= 1544537.848 AND
Urban_or_Rural_Area > 1.000588 AND
Urban_or_Rural_Area <= 1.999691: Fatal (294.0)

ID <= 1544537.848 AND
Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Junction_Control <= -0.979654 AND
Police_Force > 3.089354 AND
Carriageway_Hazards <= 0.495325 AND
Road_Type > 3.231553 AND
Speed_limit > 34.993865 AND
Urban_or_Rural_Area > 1.499875: Serious (85.0/8.0)

ID <= 1544537.848 AND
Road_Type <= 3.023885 AND
Road_Surface_Conditions <= 1.002109 AND
Light_Conditions <= 1.019352 AND
Junction_Control <= -0.725349: Serious (50.0)

ID <= 1544537.848 AND
Speed_limit > 40.073038 AND
Junction_Control > 3.934239 AND
Number_of_Casualties <= 5 AND
Speed_limit > 49.245394 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.325758: Serious (26.0)

ID <= 1544537.848 AND
Speed_limit > 40.073038 AND
Light_Conditions <= 5.990802 AND
Speed_limit <= 69.825315 AND
Speed_limit > 60: Fatal (83.0)

ID <= 1544537.848 AND
Speed_limit > 40.073038 AND
Speed_limit > 49.932954 AND
Number_of_Vehicles > 1.000807 AND
Number_of_Vehicles <= 1.998561: Fatal (104.0)

ID <= 1544537.848 AND
Road_Surface_Conditions > 1.998285 AND
