=== Run information ===

Scheme:       weka.classifiers.rules.PART -M 2 -C 0.25 -Q 1
Relation:     2015new-weka.filters.unsupervised.attribute.Remove-R1-3,5-8,10,16-17,20-23,27,29,32-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    20664
Attributes:   18
              Location_Northing_OSGR
              Number_of_Casualties
              Month
              Date
              Day_of_Week
              Time
              Local_Authority_(District)
              1st_Road_Number
              Road_Type
              2nd_Road_Number
              Pedestrian_Crossing-Human_Control
              Pedestrian_Crossing-Physical_Facilities
              Weather_Conditions
              Special_Conditions_at_Site
              Carriageway_Hazards
              Did_Police_Officer_Attend_Scene_of_Accident
              LSOA_of_Accident_Location
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

PART decision list
------------------

Local_Authority_(District) <= 199.141021 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.928622 AND
LSOA_of_Accident_Location <= 1022190.46: Serious (187.0)

Local_Authority_(District) <= 199.141021 AND
1st_Road_Number <= 0 AND
Number_of_Casualties <= 1.050682 AND
Road_Type > 5.862531 AND
Location_Northing_OSGR > 175802.1231 AND
Month <= 6.149152: Serious (203.0/2.0)

Local_Authority_(District) <= 199.141021 AND
Day_of_Week > 6.985645 AND
Road_Type > 5.921229 AND
LSOA_of_Accident_Location <= 1022197.733 AND
Weather_Conditions <= 3.489002: Serious (152.0/13.0)

Local_Authority_(District) <= 199.141021 AND
Day_of_Week <= 1.002348 AND
Road_Type > 5.771142 AND
1st_Road_Number <= 42.133501: Serious (65.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022642 AND
Road_Type <= 5.998372 AND
Road_Type > 3.001887: Fatal (336.0)

Local_Authority_(District) <= 199.141021 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.928622 AND
Local_Authority_(District) <= 84 AND
Local_Authority_(District) > 18.268005 AND
Date <= 27.499094 AND
Time > 8.0393: Slight (12.0/1.0)

Local_Authority_(District) <= 199.141021 AND
Day_of_Week > 6.984795 AND
Local_Authority_(District) > 64 AND
Special_Conditions_at_Site <= 0.461302 AND
Road_Type > 2.567583: Serious (88.0/2.0)

Local_Authority_(District) <= 199.141021 AND
Day_of_Week <= 6 AND
Day_of_Week > 5.99373 AND
Pedestrian_Crossing-Physical_Facilities <= 5.012251 AND
Location_Northing_OSGR > 176820 AND
Local_Authority_(District) <= 182 AND
Month > 2.948986: Serious (222.0/8.0)

Local_Authority_(District) <= 199.141021 AND
Day_of_Week <= 5.012387 AND
Day_of_Week > 4.992501 AND
2nd_Road_Number <= 713 AND
Number_of_Casualties <= 1.498682 AND
Local_Authority_(District) > 16.430006: Serious (144.0/1.0)

Local_Authority_(District) <= 199.141021 AND
Day_of_Week <= 4.003332 AND
Day_of_Week > 3.997879 AND
2nd_Road_Number > 0.471721 AND
LSOA_of_Accident_Location <= 1020952: Serious (38.0)

Local_Authority_(District) <= 199.141021 AND
Day_of_Week <= 4.003332 AND
Day_of_Week > 3.997879 AND
2nd_Road_Number <= 15.484427 AND
Date > 6.001554 AND
Road_Type > 5.235189 AND
Pedestrian_Crossing-Physical_Facilities <= 0.388333 AND
Number_of_Casualties <= 2.332226 AND
Location_Northing_OSGR > 170486: Serious (101.0/1.0)

Local_Authority_(District) <= 199.141021 AND
Day_of_Week <= 3.005605 AND
Day_of_Week > 2.998357 AND
Carriageway_Hazards <= 1.492281 AND
Local_Authority_(District) > 90.798944: Serious (105.0/1.0)

Local_Authority_(District) <= 199.141021 AND
Day_of_Week <= 2 AND
Day_of_Week > 1.998463 AND
Location_Northing_OSGR > 170860 AND
Pedestrian_Crossing-Physical_Facilities <= 6.494581 AND
