=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2015new-weka.filters.unsupervised.attribute.Remove-R3,6,10-13,15-16,18,21,23-26,28,30,34-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    20664
Attributes:   18
              ID
              ?Accident_Index
              Location_Northing_OSGR
              Longitude
              Police_Force
              Number_of_Vehicles
              Number_of_Casualties
              Time
              1st_Road_Class
              Road_Type
              Speed_limit
              Junction_Control
              Light_Conditions
              Road_Surface_Conditions
              Carriageway_Hazards
              Urban_or_Rural_Area
              Did_Police_Officer_Attend_Scene_of_Accident
              Accident_Severity
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -10.131608496254966
    Node 3    0.923339851942082
    Node 4    9.389069200682002
    Node 5    -5.82283235097642
    Node 6    1.282942926045004
    Node 7    6.47526225445588
    Node 8    9.073674847917873
    Node 9    -2.842817745731291
    Node 10    9.429301647750032
    Node 11    -4.526018748277643
    Node 12    1.1369948807762997
Sigmoid Node 1
    Inputs    Weights
    Threshold    -7.65969109485853
    Node 3    0.32057441835565836
    Node 4    7.4803083073674665
    Node 5    -9.658842849996258
    Node 6    -0.42090849788461876
    Node 7    9.5043145549692
    Node 8    7.54221806482263
    Node 9    -3.687028153898481
    Node 10    7.243583668172783
    Node 11    2.3732436401397092
    Node 12    -1.0293978203440401
Sigmoid Node 2
    Inputs    Weights
    Threshold    12.950259441739657
    Node 3    -3.390294431362694
    Node 4    -13.708687087875099
    Node 5    18.28773570524081
    Node 6    -4.211918549375267
    Node 7    -19.420201172394385
    Node 8    -13.464605192517205
    Node 9    2.885143822688917
    Node 10    -13.700748866946231
    Node 11    0.08034462163320334
    Node 12    -1.1847634429935794
Sigmoid Node 3
    Inputs    Weights
    Threshold    -16.287072700979284
    Attrib ID    2.1619124341979576
    Attrib ?Accident_Index    0.4980267383146871
    Attrib Location_Northing_OSGR    3.8390416516102595
    Attrib Longitude    -0.2582295446113079
    Attrib Police_Force    -0.9783362042862979
    Attrib Number_of_Vehicles    6.7781040905589425
    Attrib Number_of_Casualties    -24.23064378698325
    Attrib Time    0.8720189707956353
    Attrib 1st_Road_Class    0.9340255886069642
    Attrib Road_Type    -4.9923101946856505
    Attrib Speed_limit    2.530574168660001
    Attrib Junction_Control    0.5081628433445619
    Attrib Light_Conditions    1.8403233304660551
    Attrib Road_Surface_Conditions    6.595940216341476
    Attrib Carriageway_Hazards    -3.0142925574735164
    Attrib Urban_or_Rural_Area    0.6900510429783661
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    2.4060890356195106
Sigmoid Node 4
    Inputs    Weights
    Threshold    -31.347561864100495
    Attrib ID    3.7954301271442956
    Attrib ?Accident_Index    1.0827443346280459
    Attrib Location_Northing_OSGR    0.05092617595274213
    Attrib Longitude    -0.8983708449874888
    Attrib Police_Force    -3.618038802840525
    Attrib Number_of_Vehicles    9.972594434358042
    Attrib Number_of_Casualties    -0.7590692148017223
    Attrib Time    -0.28512886996452286
    Attrib 1st_Road_Class    0.015990022928190215
    Attrib Road_Type    0.4581004206815524
    Attrib Speed_limit    -0.6382565160781541
    Attrib Junction_Control    0.5426253720039456
    Attrib Light_Conditions    -2.0481221445841182
    Attrib Road_Surface_Conditions    -0.08856366338178841
    Attrib Carriageway_Hazards    20.772902904955387
    Attrib Urban_or_Rural_Area    -73.49741336773005
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    12.759691714897873
Sigmoid Node 5
    Inputs    Weights
    Threshold    -6.863136723819155
    Attrib ID    1.4920968596849626
    Attrib ?Accident_Index    0.2843573550582908
    Attrib Location_Northing_OSGR    -0.9532241115424667
    Attrib Longitude    -1.8520792110494213
    Attrib Police_Force    -4.35538901650054
    Attrib Number_of_Vehicles    2.164186397130475
    Attrib Number_of_Casualties    0.15504919830844538
    Attrib Time    0.07823786456706139
    Attrib 1st_Road_Class    0.09424126332383843
    Attrib Road_Type    0.1952293078063756
    Attrib Speed_limit    0.2961137919337469
    Attrib Junction_Control    -0.03699991269608438
    Attrib Light_Conditions    -78.85569649542843
    Attrib Road_Surface_Conditions    0.9204969800861981
    Attrib Carriageway_Hazards    -3.077026341718606
    Attrib Urban_or_Rural_Area    -0.2939078348480136
